file_nm,security,time,open,high,low,last,settled,change,vol,prev_settled,prev_vol,pre_int
market/Settlements/1_2_2017_ags_settlements.txt,ACF Ethanol Futures,FEB17,1.492,1.492,1.467,1.483,1.481,-.012,43,1.493,198,204
market/Settlements/1_2_2017_ags_settlements.txt,ACF Ethanol Futures,MAR17,1.530,1.530,1.474,1.512,1.511,-.003,244,1.514,250,3261
market/Settlements/1_2_2017_ags_settlements.txt,ACF Ethanol Futures,APR17,1.532,1.537,1.505,1.534,1.532,-.008,209,1.540,38,1047
market/Settlements/1_2_2017_ags_settlements.txt,ACF Ethanol Futures,MAY17,1.531,1.540,1.531,1.540,1.548,-.008,215,1.556,2,307
market/Settlements/1_2_2017_ags_settlements.txt,AIR AIRASIA SSF,FEB17,,,,,,0,,2.56,,
market/Settlements/1_2_2017_ags_settlements.txt,AIR AIRASIA SSF,MAR17,,,,,,0,,2.56,,
market/Settlements/1_2_2017_ags_settlements.txt,AIR AIRASIA SSF,JUN17,,,,,,0,,2.56,,
market/Settlements/1_2_2017_ags_settlements.txt,AJC MGEX APPLE JUICE FUTURE,MAR17,,,,,5.1500,0,,5.1500,,12
market/Settlements/1_2_2017_ags_settlements.txt,AJC MGEX APPLE JUICE FUTURE,MAY17,,,,,5.2500,0,,5.2500,,28
market/Settlements/1_2_2017_ags_settlements.txt,AJC MGEX APPLE JUICE FUTURE,JLY17,,,,,5.2500,0,,5.2500,,10
market/Settlements/1_2_2017_ags_settlements.txt,AMM AMMB SSF,FEB17,,,,,,0,,4.62,,
market/Settlements/1_2_2017_ags_settlements.txt,AMM AMMB SSF,MAR17,,,,,,0,,4.62,,
market/Settlements/1_2_2017_ags_settlements.txt,AMM AMMB SSF,JUN17,,,,,,0,,4.62,,
market/Settlements/1_2_2017_ags_settlements.txt,AW Bloomberg Commodity Index Futures,MAR17,87.9,88.7,87.9,88.6,88.6,+.9,2661,87.7,562,35047
market/Settlements/1_2_2017_ags_settlements.txt,AW Bloomberg Commodity Index Futures,JUN17,,,,,88.6,+.9,,87.7,,
market/Settlements/1_2_2017_ags_settlements.txt,AW Bloomberg Commodity Index Futures,SEP17,,,,,88.6,+.9,,87.7,,
market/Settlements/1_2_2017_ags_settlements.txt,AW Bloomberg Commodity Index Futures,DEC17,,,,,88.6,+.9,,87.7,,
market/Settlements/1_2_2017_ags_settlements.txt,BCX SOYBEAN CRUSH,MAR17,,84.2,78.2,79.6,79.6,-4.2,,84.0,,
market/Settlements/1_2_2017_ags_settlements.txt,BCX SOYBEAN CRUSH,MAY17,,85.2,78.6,80.6,80.6,-4.0,,84.6,,
market/Settlements/1_2_2017_ags_settlements.txt,BCX SOYBEAN CRUSH,JLY17,,84.4,78.6,80.4,80.4,-4.0,,84.4,,
market/Settlements/1_2_2017_ags_settlements.txt,BCX SOYBEAN CRUSH,AUG17,,84.4,74.0,78.0,78.0,-4.0,,82.0,,
market/Settlements/1_2_2017_ags_settlements.txt,BO Soybean Oil Futurez,MAR17,33.85,34.43,33.80,34.31,34.31,+.46,43893,33.85,55990,170887
market/Settlements/1_2_2017_ags_settlements.txt,BO Soybean Oil Futurez,MAY17,34.15,34.71,34.08,34.60,34.60,+.46,18547,34.14,27034,96019
market/Settlements/1_2_2017_ags_settlements.txt,BO Soybean Oil Futurez,JLY17,34.41,34.96,34.34,34.86,34.86,+.46,16522,34.40,12914,81187
market/Settlements/1_2_2017_ags_settlements.txt,BO Soybean Oil Futurez,AUG17,34.40,34.97,34.39,34.90,34.92,+.48,1443,34.44,1665,9456
market/Settlements/1_2_2017_ags_settlements.txt,BRS BURSA MALAYSIA - SSF,FEB17,,,,,,0,,8.88,,
market/Settlements/1_2_2017_ags_settlements.txt,BRS BURSA MALAYSIA - SSF,MAR17,,,,,,0,,8.88,,
market/Settlements/1_2_2017_ags_settlements.txt,BRS BURSA MALAYSIA - SSF,JUN17,,,,,,0,,8.88,,
market/Settlements/1_2_2017_ags_settlements.txt,BST BERJAYA SPORTS - SSF,FEB17,,,,,,0,,2.94,,
market/Settlements/1_2_2017_ags_settlements.txt,BST BERJAYA SPORTS - SSF,MAR17,,,,,,0,,2.94,,
market/Settlements/1_2_2017_ags_settlements.txt,BST BERJAYA SPORTS - SSF,JUN17,,,,,,0,,2.94,,
market/Settlements/1_2_2017_ags_settlements.txt,C Corn Futures,MAR17,360.0,368.4,358.0,367.2,368.2,+8.4,221378,359.6,144840,581212
market/Settlements/1_2_2017_ags_settlements.txt,C Corn Futures,MAY17,367.0,375.6,365.2,372.0,375.6,+8.6,69738,367.0,41593,246374
market/Settlements/1_2_2017_ags_settlements.txt,C Corn Futures,JLY17,373.4,382.6,372.0,382.0,382.6,+9.0,53807,373.6,36421,243136
market/Settlements/1_2_2017_ags_settlements.txt,C Corn Futures,SEP17,380.2,389.2,378.6,388.4,389.2,+8.6,14999,380.4,12664,92506
market/Settlements/1_2_2017_ags_settlements.txt,C3S KC HRW Calendar Spread Options - March/July Synthe,MAR17,,,,,-25.0,+.2,,-24.6,,
market/Settlements/1_2_2017_ags_settlements.txt,CB CME CASH SETTLED BUTTER FUTURES,JAN17,,,,,225.680,0,,225.000,,882
market/Settlements/1_2_2017_ags_settlements.txt,CB CME CASH SETTLED BUTTER FUTURES,FEB17,222.875,223.025,222.000,222.050,222.025,-2.950,31,224.975,,858
market/Settlements/1_2_2017_ags_settlements.txt,CB CME CASH SETTLED BUTTER FUTURES,MAR17,227.000,227.000,226.725,226.725,226.750,-.250,7,227.000,15,783
market/Settlements/1_2_2017_ags_settlements.txt,CB CME CASH SETTLED BUTTER FUTURES,APR17,229.000,229.000,227.700,227.700,227.700,-.300,10,228.000,8,664
market/Settlements/1_2_2017_ags_settlements.txt,CKS KC HRW Calendar Spread Options - July/Dec Syntheti,JLY17,,,,,-35.2,-.4,,-35.6,,
market/Settlements/1_2_2017_ags_settlements.txt,CKW KCB-CBT WHT SPRD SYN,JLY17,,,,,5.6,-1.2,,7.0,,
market/Settlements/1_2_2017_ags_settlements.txt,CKW KCB-CBT WHT SPRD SYN,DEC17,,,,,9.6,-.4,,10.2,,
market/Settlements/1_2_2017_ags_settlements.txt,CPC MALYSN PALM OIL SWAP,FEB17,,,,,684.00,0,,684.00,,1720
market/Settlements/1_2_2017_ags_settlements.txt,CPC MALYSN PALM OIL SWAP,MAR17,,,,,669.00,0,,669.00,,2000
market/Settlements/1_2_2017_ags_settlements.txt,CPC MALYSN PALM OIL SWAP,APR17,,,,,655.75,0,,655.75,,2132
market/Settlements/1_2_2017_ags_settlements.txt,CPC MALYSN PALM OIL SWAP,MAY17,,,,,641.25,0,,641.25,,2312
market/Settlements/1_2_2017_ags_settlements.txt,CPO USD Malaysian Crude Palm Oil Calendar Futures,FEB17,,,,,682.25,0,,682.25,,460
market/Settlements/1_2_2017_ags_settlements.txt,CPO USD Malaysian Crude Palm Oil Calendar Futures,MAR17,,,,,666.25,0,,666.25,,60
market/Settlements/1_2_2017_ags_settlements.txt,CPO USD Malaysian Crude Palm Oil Calendar Futures,APR17,,,,,652.00,0,,652.00,,128
market/Settlements/1_2_2017_ags_settlements.txt,CPO USD Malaysian Crude Palm Oil Calendar Futures,MAY17,,,,,636.25,0,,636.25,,128
market/Settlements/1_2_2017_ags_settlements.txt,CSC Cash Settled Cheese Future,JAN17,,,,,1.7011,0,,1.6980,14,2743
market/Settlements/1_2_2017_ags_settlements.txt,CSC Cash Settled Cheese Future,FEB17,1.678,1.689,1.675,1.689,1.686,+.006,25,1.680,16,2612
market/Settlements/1_2_2017_ags_settlements.txt,CSC Cash Settled Cheese Future,MAR17,1.715,1.727,1.707,1.724,1.722,-.002,60,1.724,44,2856
market/Settlements/1_2_2017_ags_settlements.txt,CSC Cash Settled Cheese Future,APR17,1.736,1.742,1.733,1.742,1.742,+.004,32,1.738,15,2576
market/Settlements/1_2_2017_ags_settlements.txt,DA MILK FUTURES,JAN17,,,,,16.77,0,,16.75,132,4231
market/Settlements/1_2_2017_ags_settlements.txt,DA MILK FUTURES,FEB17,16.68,16.79,16.60,16.78,16.74,+.03,241,16.71,396,4156
market/Settlements/1_2_2017_ags_settlements.txt,DA MILK FUTURES,MAR17,17.06,17.19,16.97,17.15,17.15,0,220,17.15,303,4113
market/Settlements/1_2_2017_ags_settlements.txt,DA MILK FUTURES,APR17,17.29,17.35,17.20,17.34,17.34,+.04,128,17.30,159,3550
market/Settlements/1_2_2017_ags_settlements.txt,DFL DAP FOB NOLA SWAP FUTURE,FEB17,,,,,323.00,0,,323.00,15,195
market/Settlements/1_2_2017_ags_settlements.txt,DFL DAP FOB NOLA SWAP FUTURE,MAR17,,,,,329.50,+3.50,,326.00,30,180
market/Settlements/1_2_2017_ags_settlements.txt,DFL DAP FOB NOLA SWAP FUTURE,APR17,,,,,325.75,+2.50,,323.25,,
market/Settlements/1_2_2017_ags_settlements.txt,DFL DAP FOB NOLA SWAP FUTURE,MAY17,,,,,317.50,+2.00,,315.50,,
market/Settlements/1_2_2017_ags_settlements.txt,DFT DAP FOB TAMPA SWAP FUTURE,FEB17,,,,,333.50,0,,333.50,,
market/Settlements/1_2_2017_ags_settlements.txt,DFT DAP FOB TAMPA SWAP FUTURE,MAR17,,,,,335.00,0,,335.00,,15
market/Settlements/1_2_2017_ags_settlements.txt,DFT DAP FOB TAMPA SWAP FUTURE,APR17,,,,,331.00,0,,331.00,,
market/Settlements/1_2_2017_ags_settlements.txt,DFT DAP FOB TAMPA SWAP FUTURE,MAY17,,,,,327.50,0,,327.50,,
market/Settlements/1_2_2017_ags_settlements.txt,DGS Bloomberg Commodity Index Swap Future,FEB17,,,,,88.5422,+.9500,,87.5922,,
market/Settlements/1_2_2017_ags_settlements.txt,DGS Bloomberg Commodity Index Swap Future,MAR17,,,,,88.5422,+.9500,,87.5922,,
market/Settlements/1_2_2017_ags_settlements.txt,DGS Bloomberg Commodity Index Swap Future,APR17,,,,,88.5422,+.9500,,87.5922,,
market/Settlements/1_2_2017_ags_settlements.txt,DGS Bloomberg Commodity Index Swap Future,MAY17,,,,,88.5422,0,,,,
market/Settlements/1_2_2017_ags_settlements.txt,DK CME CLASS IV MILK FUTURES,JAN17,,,,,16.19,0,,16.20,4,381
market/Settlements/1_2_2017_ags_settlements.txt,DK CME CLASS IV MILK FUTURES,FEB17,,,,,16.07,0,,16.07,,374
market/Settlements/1_2_2017_ags_settlements.txt,DK CME CLASS IV MILK FUTURES,MAR17,16.10,16.10,16.10,16.10,16.08,0,1,16.08,3,373
market/Settlements/1_2_2017_ags_settlements.txt,DK CME CLASS IV MILK FUTURES,APR17,,16.28,,16.28,16.26,0,1,16.26,6,361
market/Settlements/1_2_2017_ags_settlements.txt,DRS Bloomberg Roll Select futures,FEB17,,,,,223.7,+2.10,,221.6,,
market/Settlements/1_2_2017_ags_settlements.txt,DRS Bloomberg Roll Select futures,MAR17,,,,,223.7,+2.10,,221.6,,1152
market/Settlements/1_2_2017_ags_settlements.txt,DRS Bloomberg Roll Select futures,APR17,,,,,223.8,+2.10,,221.7,,
market/Settlements/1_2_2017_ags_settlements.txt,DRS Bloomberg Roll Select futures,MAY17,,,,,223.8,+2.10,,221.7,,
market/Settlements/1_2_2017_ags_settlements.txt,DY DRY WHEY FUTURES,JAN17,,,,,44.2100,0,,44.2500,,566
market/Settlements/1_2_2017_ags_settlements.txt,DY DRY WHEY FUTURES,FEB17,46.7250,47.7750,46.7000,47.6500,46.7250,-.0250,11,46.7500,4,599
market/Settlements/1_2_2017_ags_settlements.txt,DY DRY WHEY FUTURES,MAR17,46.5750,47.0000,46.5000,47.0000,46.5000,-.4000,37,46.9000,4,671
market/Settlements/1_2_2017_ags_settlements.txt,DY DRY WHEY FUTURES,APR17,47.1000,47.2500,47.1000,47.2500,47.0000,0,18,47.0000,15,623
market/Settlements/1_2_2017_ags_settlements.txt,FC CME FEEDER CATTLE FUTURES,MAR17,122.100,123.675,121.075,122.300,122.075,-.700,7182,122.775,6169,23476
market/Settlements/1_2_2017_ags_settlements.txt,FC CME FEEDER CATTLE FUTURES,APR17,121.775,123.125,120.625,121.900,121.725,-.700,1983,122.425,1734,8511
market/Settlements/1_2_2017_ags_settlements.txt,FC CME FEEDER CATTLE FUTURES,MAY17,120.875,121.800,119.500,120.825,120.625,-.700,2031,121.325,1449,9467
market/Settlements/1_2_2017_ags_settlements.txt,FC CME FEEDER CATTLE FUTURES,AUG17,121.925,122.700,120.625,121.675,121.650,-.800,1330,122.450,1404,6870
market/Settlements/1_2_2017_ags_settlements.txt,FCP BMD Crude Palm Oil Future,FEB17,,,,,,0,,3230,,
market/Settlements/1_2_2017_ags_settlements.txt,FCP BMD Crude Palm Oil Future,MAR17,,,,,,0,,3100,,
market/Settlements/1_2_2017_ags_settlements.txt,FCP BMD Crude Palm Oil Future,APR17,,,,,,0,,3029,,
market/Settlements/1_2_2017_ags_settlements.txt,FCP BMD Crude Palm Oil Future,MAY17,,,,,,0,,2963,,
market/Settlements/1_2_2017_ags_settlements.txt,FGE GENTING - SSF,FEB17,,,,,,0,,8.30,,
market/Settlements/1_2_2017_ags_settlements.txt,FGE GENTING - SSF,MAR17,,,,,,0,,8.30,,
market/Settlements/1_2_2017_ags_settlements.txt,FGE GENTING - SSF,JUN17,,,,,,0,,8.30,,
market/Settlements/1_2_2017_ags_settlements.txt,FGL BMD GOLD FUTURES,FEB17,,,,,,0,,169.65,,
market/Settlements/1_2_2017_ags_settlements.txt,FGL BMD GOLD FUTURES,MAR17,,,,,,0,,170.15,,
market/Settlements/1_2_2017_ags_settlements.txt,FGL BMD GOLD FUTURES,APR17,,,,,,0,,170.40,,
market/Settlements/1_2_2017_ags_settlements.txt,FGL BMD GOLD FUTURES,JUN17,,,,,,0,,171.55,,
market/Settlements/1_2_2017_ags_settlements.txt,FPO USD RBD Palm Olein Futures,FEB17,,,,,,0,,752.50,,
market/Settlements/1_2_2017_ags_settlements.txt,FPO USD RBD Palm Olein Futures,MAR17,,,,,,0,,752.50,,
market/Settlements/1_2_2017_ags_settlements.txt,FPO USD RBD Palm Olein Futures,APR17,,,,,,0,,752.50,,
market/Settlements/1_2_2017_ags_settlements.txt,FPO USD RBD Palm Olein Futures,MAY17,,,,,,0,,752.50,,
market/Settlements/1_2_2017_ags_settlements.txt,FTE TELEKOM MALAYSAI SSF,FEB17,,,,,,0,,6.00,,
market/Settlements/1_2_2017_ags_settlements.txt,FTE TELEKOM MALAYSAI SSF,MAR17,,,,,,0,,6.00,,
market/Settlements/1_2_2017_ags_settlements.txt,FTE TELEKOM MALAYSAI SSF,JUN17,,,,,,0,,6.00,,
market/Settlements/1_2_2017_ags_settlements.txt,FZE Ethanol Swap (71) Futures,FEB17,,,,,1.5110,-.0030,,1.5140,,92
market/Settlements/1_2_2017_ags_settlements.txt,FZE Ethanol Swap (71) Futures,MAR17,,,,,1.5320,-.0080,,1.5400,34,43
market/Settlements/1_2_2017_ags_settlements.txt,FZE Ethanol Swap (71) Futures,APR17,,,,,1.5480,-.0080,,1.5560,,
market/Settlements/1_2_2017_ags_settlements.txt,FZE Ethanol Swap (71) Futures,MAY17,,,,,1.5430,-.0080,,1.5510,,
market/Settlements/1_2_2017_ags_settlements.txt,GFT FEEDER CATTLE TAS Futures,MAR17,.000,.100,-.075,.075,.000,0,13,.000,,
market/Settlements/1_2_2017_ags_settlements.txt,GFT FEEDER CATTLE TAS Futures,APR17,,.100,-.075,.100,.000,0,,.000,,
market/Settlements/1_2_2017_ags_settlements.txt,HET LEAN HOGS TAS Futures,APR17,.000,.025,-.025,.000,.000,0,407,.000,,
market/Settlements/1_2_2017_ags_settlements.txt,HET LEAN HOGS TAS Futures,JUN17,.000,.050,-.025,.050,.000,0,30,.000,,
market/Settlements/1_2_2017_ags_settlements.txt,IBF Minneapolis National Corn Index Futures,FEB17,,,,,346.0,+6.0,,340.0,,
market/Settlements/1_2_2017_ags_settlements.txt,IBF Minneapolis National Corn Index Futures,MAR17,,,,,351.0,0,,,,
market/Settlements/1_2_2017_ags_settlements.txt,IHF Minneapolis Hard Red Winter Wheat Index Futures,FEB17,,,,,363.0,+9.0,,354.0,,
market/Settlements/1_2_2017_ags_settlements.txt,IHF Minneapolis Hard Red Winter Wheat Index Futures,MAR17,,,,,368.0,0,,,,
market/Settlements/1_2_2017_ags_settlements.txt,IOI IOI CORPORATION SSF,FEB17,,,,,,0,,4.48,,
market/Settlements/1_2_2017_ags_settlements.txt,IOI IOI CORPORATION SSF,MAR17,,,,,,0,,4.48,,
market/Settlements/1_2_2017_ags_settlements.txt,IOI IOI CORPORATION SSF,JUN17,,,,,,0,,4.48,,
market/Settlements/1_2_2017_ags_settlements.txt,IPF Minneapolis Hard Red Spring Wheat Index Futures,FEB17,,,,,531.0,+5.0,,526.0,,
market/Settlements/1_2_2017_ags_settlements.txt,IPF Minneapolis Hard Red Spring Wheat Index Futures,MAR17,,,,,536.0,0,,,,
market/Settlements/1_2_2017_ags_settlements.txt,ISF Minneapolis National Soybean Index Futures,FEB17,,,,,975.0,+8.0,,967.0,,
market/Settlements/1_2_2017_ags_settlements.txt,ISF Minneapolis National Soybean Index Futures,MAR17,,,,,980.0,0,,,,
market/Settlements/1_2_2017_ags_settlements.txt,IWF Minneapolis Soft Red Winter Wheat Index Futures,FEB17,,,,,411.0,+15.0,,396.0,,
market/Settlements/1_2_2017_ags_settlements.txt,IWF Minneapolis Soft Red Winter Wheat Index Futures,MAR17,,,,,416.0,0,,,,
market/Settlements/1_2_2017_ags_settlements.txt,K6S KC HRW Calendar Spread Options - Dec/July Syntheti,DEC17,,,,,-21.4,-2.0,,-23.4,,
market/Settlements/1_2_2017_ags_settlements.txt,KB3 3MTH KUALA IB RATE,FEB17,,,,,,0,,96.55,,
market/Settlements/1_2_2017_ags_settlements.txt,KB3 3MTH KUALA IB RATE,MAR17,,,,,,0,,96.55,,
market/Settlements/1_2_2017_ags_settlements.txt,KB3 3MTH KUALA IB RATE,APR17,,,,,,0,,96.53,,
market/Settlements/1_2_2017_ags_settlements.txt,KB3 3MTH KUALA IB RATE,JUN17,,,,,,0,,96.50,,
market/Settlements/1_2_2017_ags_settlements.txt,KC7 KC HRW Calendar Spread Options - Consecutive Synth,MAR17,,,,,-12.6,0,,-12.6,,
market/Settlements/1_2_2017_ags_settlements.txt,KC7 KC HRW Calendar Spread Options - Consecutive Synth,MAY17,,,,,-12.2,+.2,,-12.0,,
market/Settlements/1_2_2017_ags_settlements.txt,KC7 KC HRW Calendar Spread Options - Consecutive Synth,JLY17,,,,,-14.2,-.2,,-14.4,,
market/Settlements/1_2_2017_ags_settlements.txt,KC7 KC HRW Calendar Spread Options - Consecutive Synth,SEP17,,,,,-21.0,-.2,,-21.2,,
market/Settlements/1_2_2017_ags_settlements.txt,KEF Kansas City Wheat Futures,MAR17,429.4,441.6,425.0,440.0,440.4,+11.0,20507,429.4,23264,91288
market/Settlements/1_2_2017_ags_settlements.txt,KEF Kansas City Wheat Futures,MAY17,442.0,454.4,437.4,453.2,453.2,+11.0,5409,442.2,9875,46516
market/Settlements/1_2_2017_ags_settlements.txt,KEF Kansas City Wheat Futures,JLY17,454.4,466.4,450.0,465.6,465.4,+11.2,7253,454.2,8013,66441
