file_nm,security,time,open,high,low,last,settled,change,vol,prev_settled,prev_vol,pre_int
market/Settlements/1_2_2017_ags_settlements.txt,KEF Kansas City Wheat Futures,SEP17,468.2,480.6,464.4,480.4,479.6,+11.0,346,468.6,1424,9001
market/Settlements/1_2_2017_ags_settlements.txt,KET Kansas City Wheat TAS Futures,MAR17,.0,.2,.0,.2,.0,0,839,.0,,
market/Settlements/1_2_2017_ags_settlements.txt,KET Kansas City Wheat TAS Futures,MAY17,-.2,.2,-.2,.2,.0,0,397,.0,,
market/Settlements/1_2_2017_ags_settlements.txt,KET Kansas City Wheat TAS Futures,JLY17,.0,.2,.0,.2,.0,0,23,.0,,
market/Settlements/1_2_2017_ags_settlements.txt,KLI BMD-KUALA LUMPAR INDEX FUTURE,FEB17,,,,,,0,,1670.00,,
market/Settlements/1_2_2017_ags_settlements.txt,KLI BMD-KUALA LUMPAR INDEX FUTURE,MAR17,,,,,,0,,1669.50,,
market/Settlements/1_2_2017_ags_settlements.txt,KLI BMD-KUALA LUMPAR INDEX FUTURE,JUN17,,,,,,0,,1659.50,,
market/Settlements/1_2_2017_ags_settlements.txt,KNS KC HRW Calendar Spread Options - July/July Synthet,JLY17,,,,,-56.6,-2.4,,-59.2,,
market/Settlements/1_2_2017_ags_settlements.txt,KZS KC HRW Calendar Spread Options - Dec/Dec Synthetic,DEC17,,,,,-44.6,-3.4,,-48.2,,
market/Settlements/1_2_2017_ags_settlements.txt,LB CME LUMBER FUTURES,MAR17,332.00,340.00,332.00,340.00,337.90,+7.90,813,330.00,643,2962
market/Settlements/1_2_2017_ags_settlements.txt,LB CME LUMBER FUTURES,MAY17,342.90,349.40,342.90,349.40,347.00,+7.60,338,339.40,218,823
market/Settlements/1_2_2017_ags_settlements.txt,LB CME LUMBER FUTURES,JLY17,348.80,357.40,348.80,357.40,353.30,+5.90,46,347.40,14,74
market/Settlements/1_2_2017_ags_settlements.txt,LB CME LUMBER FUTURES,SEP17,352.90,358.00,352.90,358.00,356.40,+4.40,21,352.00,3,35
market/Settlements/1_2_2017_ags_settlements.txt,LC CME LIVE CATTLE FUTURES,FEB17,115.400,116.400,114.650,115.700,115.575,-.025,13629,115.600,8413,37118
market/Settlements/1_2_2017_ags_settlements.txt,LC CME LIVE CATTLE FUTURES,APR17,113.825,114.850,112.750,113.900,113.700,-.475,29653,114.175,20770,148851
market/Settlements/1_2_2017_ags_settlements.txt,LC CME LIVE CATTLE FUTURES,JUN17,103.950,104.675,103.400,104.375,104.225,+.025,12856,104.200,9083,84945
market/Settlements/1_2_2017_ags_settlements.txt,LC CME LIVE CATTLE FUTURES,AUG17,99.650,100.375,99.400,100.350,100.225,+.250,8053,99.975,4102,41864
market/Settlements/1_2_2017_ags_settlements.txt,LET LIVE CATTLE TAS Futures,APR17,.000,.025,.000,.025,.000,0,167,.000,,
market/Settlements/1_2_2017_ags_settlements.txt,LET LIVE CATTLE TAS Futures,JUN17,.000,.000,-.025,.000,.000,0,170,.000,,
market/Settlements/1_2_2017_ags_settlements.txt,LH CME LEAN HOG FUTURES,FEB17,69.500,70.000,68.925,69.525,69.425,+.350,9316,69.075,9984,22754
market/Settlements/1_2_2017_ags_settlements.txt,LH CME LEAN HOG FUTURES,APR17,69.525,69.975,68.225,69.025,69.100,-.150,16216,69.250,17535,94963
market/Settlements/1_2_2017_ags_settlements.txt,LH CME LEAN HOG FUTURES,MAY17,74.175,74.175,73.000,73.700,73.675,-.300,170,73.975,74,1707
market/Settlements/1_2_2017_ags_settlements.txt,LH CME LEAN HOG FUTURES,JUN17,77.750,78.100,76.775,77.700,77.675,+.075,5604,77.600,9161,46570
market/Settlements/1_2_2017_ags_settlements.txt,MCX MGEX-CBOT Wheat Spread Synthetic Future,JLY17,,,,,97.6,-6.0,,103.6,,
market/Settlements/1_2_2017_ags_settlements.txt,MCX MGEX-CBOT Wheat Spread Synthetic Future,SEP17,,,,,101.2,-6.0,,107.2,,
market/Settlements/1_2_2017_ags_settlements.txt,MCX MGEX-CBOT Wheat Spread Synthetic Future,DEC17,,,,,76.6,-4.4,,81.2,,
market/Settlements/1_2_2017_ags_settlements.txt,MG3 3YR MAL GOV SEC FUT,MAR17,,,,,,0,,106.84,,
market/Settlements/1_2_2017_ags_settlements.txt,MG3 3YR MAL GOV SEC FUT,JUN17,,,,,,0,,106.84,,
market/Settlements/1_2_2017_ags_settlements.txt,MG3 3YR MAL GOV SEC FUT,SEP17,,,,,,0,,106.14,,
market/Settlements/1_2_2017_ags_settlements.txt,MG3 3YR MAL GOV SEC FUT,DEC17,,,,,,0,,105.64,,
market/Settlements/1_2_2017_ags_settlements.txt,MG5 5YR MAL GOV SEC FUT,MAR17,,,,,,0,,110.08,,
market/Settlements/1_2_2017_ags_settlements.txt,MG5 5YR MAL GOV SEC FUT,JUN17,,,,,,0,,110.08,,
market/Settlements/1_2_2017_ags_settlements.txt,MG5 5YR MAL GOV SEC FUT,SEP17,,,,,,0,,109.46,,
market/Settlements/1_2_2017_ags_settlements.txt,MG5 5YR MAL GOV SEC FUT,DEC17,,,,,,0,,108.93,,
market/Settlements/1_2_2017_ags_settlements.txt,MGA BMD FMGA 10 Year Malaysian Gov't future,MAR17,,,,,,0,,113.74,,
market/Settlements/1_2_2017_ags_settlements.txt,MGA BMD FMGA 10 Year Malaysian Gov't future,JUN17,,,,,,0,,113.74,,
market/Settlements/1_2_2017_ags_settlements.txt,MGA BMD FMGA 10 Year Malaysian Gov't future,SEP17,,,,,,0,,113.12,,
market/Settlements/1_2_2017_ags_settlements.txt,MGA BMD FMGA 10 Year Malaysian Gov't future,DEC17,,,,,,0,,112.65,,
market/Settlements/1_2_2017_ags_settlements.txt,MKC Mini-Sized KC HRW Wheat Futures,MAR17,,,,,440.4,+11.0,,429.4,,
market/Settlements/1_2_2017_ags_settlements.txt,MKC Mini-Sized KC HRW Wheat Futures,MAY17,,,,,453.2,+11.0,,442.2,,
market/Settlements/1_2_2017_ags_settlements.txt,MKC Mini-Sized KC HRW Wheat Futures,JLY17,,,,,465.4,+11.2,,454.2,,
market/Settlements/1_2_2017_ags_settlements.txt,MKC Mini-Sized KC HRW Wheat Futures,SEP17,,,,,479.6,+11.0,,468.6,,
market/Settlements/1_2_2017_ags_settlements.txt,MWE Minneapolis Hard Red Spring Wheat Futures,MAR17,549.4,557.6,547.0,557.0,555.6,+7.2,3031,548.4,4216,28287
market/Settlements/1_2_2017_ags_settlements.txt,MWE Minneapolis Hard Red Spring Wheat Futures,MAY17,547.4,554.6,546.0,554.4,554.0,+6.4,3029,547.4,3036,26235
market/Settlements/1_2_2017_ags_settlements.txt,MWE Minneapolis Hard Red Spring Wheat Futures,JLY17,550.0,559.2,550.0,557.0,557.4,+6.4,1316,551.0,1392,14410
market/Settlements/1_2_2017_ags_settlements.txt,MWE Minneapolis Hard Red Spring Wheat Futures,SEP17,553.4,562.0,553.4,560.4,561.0,+6.4,451,554.4,764,6177
market/Settlements/1_2_2017_ags_settlements.txt,NF CME NON-FAT DRY MILK FUTURES,JAN17,,,,,102.290,0,,102.100,,892
market/Settlements/1_2_2017_ags_settlements.txt,NF CME NON-FAT DRY MILK FUTURES,FEB17,100.650,101.700,100.650,101.425,101.575,+.575,7,101.000,28,905
market/Settlements/1_2_2017_ags_settlements.txt,NF CME NON-FAT DRY MILK FUTURES,MAR17,100.400,101.500,100.400,100.800,101.175,+.800,54,100.375,6,976
market/Settlements/1_2_2017_ags_settlements.txt,NF CME NON-FAT DRY MILK FUTURES,APR17,102.325,103.175,102.000,102.550,103.000,+1.000,56,102.000,,755
market/Settlements/1_2_2017_ags_settlements.txt,O Oats Futures,MAR17,245.4,253.2,245.0,250.2,250.6,+6.4,533,244.2,445,4502
market/Settlements/1_2_2017_ags_settlements.txt,O Oats Futures,MAY17,243.2,247.0,241.2,245.2,246.0,+7.2,286,238.6,287,2457
market/Settlements/1_2_2017_ags_settlements.txt,O Oats Futures,JLY17,238.4,239.0,238.4,239.0,242.6,+6.6,1,236.0,6,437
market/Settlements/1_2_2017_ags_settlements.txt,O Oats Futures,SEP17,,240.0,,240.0,241.6,+8.4,,233.2,,8
market/Settlements/1_2_2017_ags_settlements.txt,OPF USD Malaysian Palm Olein Calendar Futures,FEB17,,,,,730.00,0,,730.00,,
market/Settlements/1_2_2017_ags_settlements.txt,OPF USD Malaysian Palm Olein Calendar Futures,MAR17,,,,,703.75,0,,703.75,,
market/Settlements/1_2_2017_ags_settlements.txt,OPF USD Malaysian Palm Olein Calendar Futures,APR17,,,,,703.75,0,,703.75,,
market/Settlements/1_2_2017_ags_settlements.txt,OPF USD Malaysian Palm Olein Calendar Futures,MAY17,,,,,666.25,0,,666.25,,
market/Settlements/1_2_2017_ags_settlements.txt,OPS USD Malaysian Palm Olein Calendar Swaps,FEB17,,,,,730.00,0,,730.00,,
market/Settlements/1_2_2017_ags_settlements.txt,OPS USD Malaysian Palm Olein Calendar Swaps,MAR17,,,,,703.75,0,,703.75,,
market/Settlements/1_2_2017_ags_settlements.txt,OPS USD Malaysian Palm Olein Calendar Swaps,APR17,,,,,703.75,0,,703.75,,
market/Settlements/1_2_2017_ags_settlements.txt,OPS USD Malaysian Palm Olein Calendar Swaps,MAY17,,,,,666.25,0,,666.25,,
market/Settlements/1_2_2017_ags_settlements.txt,PKO BMD CRD PLM KRNL OIL,FEB17,,,,,,0,,7827,,
market/Settlements/1_2_2017_ags_settlements.txt,PKO BMD CRD PLM KRNL OIL,MAR17,,,,,,0,,7827,,
market/Settlements/1_2_2017_ags_settlements.txt,PKO BMD CRD PLM KRNL OIL,APR17,,,,,,0,,7827,,
market/Settlements/1_2_2017_ags_settlements.txt,PKO BMD CRD PLM KRNL OIL,MAY17,,,,,,0,,7827,,
market/Settlements/1_2_2017_ags_settlements.txt,POG Bursa Malaysia Crude Palm Oil � Gasoil Spread Futu,FEB17,,,,,183.475,-4.175,,187.650,,
market/Settlements/1_2_2017_ags_settlements.txt,POG Bursa Malaysia Crude Palm Oil � Gasoil Spread Futu,MAR17,,,,,165.685,-3.826,,169.511,,
market/Settlements/1_2_2017_ags_settlements.txt,POG Bursa Malaysia Crude Palm Oil � Gasoil Spread Futu,APR17,,,,,150.803,-3.592,,154.395,,
market/Settlements/1_2_2017_ags_settlements.txt,POG Bursa Malaysia Crude Palm Oil � Gasoil Spread Futu,MAY17,,,,,134.772,-3.337,,138.109,,
market/Settlements/1_2_2017_ags_settlements.txt,Q02 SYNTH Future - 2 Month Live Cattle CSO,FEB17,,,,,1.875,+.450,,1.425,,
market/Settlements/1_2_2017_ags_settlements.txt,Q02 SYNTH Future - 2 Month Live Cattle CSO,APR17,,,,,9.475,-.500,,9.975,,
market/Settlements/1_2_2017_ags_settlements.txt,Q02 SYNTH Future - 2 Month Live Cattle CSO,JUN17,,,,,4.000,-.225,,4.225,,
market/Settlements/1_2_2017_ags_settlements.txt,Q04 SYNTH Future - 4 Month Live Cattle CSO,FEB17,,,,,11.350,-.050,,11.400,,
market/Settlements/1_2_2017_ags_settlements.txt,Q04 SYNTH Future - 4 Month Live Cattle CSO,APR17,,,,,13.475,-.725,,14.200,,
market/Settlements/1_2_2017_ags_settlements.txt,Q06 SYNTH Future - 6 Month Live Cattle CSO,FEB17,,,,,15.350,-.275,,15.625,,
market/Settlements/1_2_2017_ags_settlements.txt,QC2 SYNTH CORN - DEC/DEC,DEC17,,,,,-7.4,-2.2,,-9.6,,
market/Settlements/1_2_2017_ags_settlements.txt,QC3 SYNTH CORN-NRBY+NXT2,MAR17,,,,,-7.4,+.2,,-7.2,,
market/Settlements/1_2_2017_ags_settlements.txt,QC3 SYNTH CORN-NRBY+NXT2,MAY17,,,,,-7.0,+.2,,-6.6,,
market/Settlements/1_2_2017_ags_settlements.txt,QC3 SYNTH CORN-NRBY+NXT2,JLY17,,,,,-6.4,-.2,,-6.6,,
market/Settlements/1_2_2017_ags_settlements.txt,QC3 SYNTH CORN-NRBY+NXT2,SEP17,,,,,-7.0,+.2,,-6.6,,
market/Settlements/1_2_2017_ags_settlements.txt,QC4 AUG-NOV Soybean CSO Synthetic Future,AUG17,,,,,39.6,+1.2,,38.4,,
market/Settlements/1_2_2017_ags_settlements.txt,QC6 SYNTH CORN-O/N CROP,JLY17,,,,,-13.4,0,,-13.4,,
market/Settlements/1_2_2017_ags_settlements.txt,QC7 MAR-JUL Corn CSO Synthetic,MAR17,,,,,-14.4,+.4,,-14.0,,
market/Settlements/1_2_2017_ags_settlements.txt,QC8 SYNTH CORN - DEC/JUL,DEC17,,,,,-13.4,-1.2,,-14.6,,
market/Settlements/1_2_2017_ags_settlements.txt,QCC MAR-DEC Corn CSO Synthetic,MAR17,,,,,-28.0,+.4,,-27.4,,
market/Settlements/1_2_2017_ags_settlements.txt,QCW SYNTHETIC WHEAT-CORN ICSO FUTURE,MAR17,,,,,65.4,+4.4,,61.0,,
market/Settlements/1_2_2017_ags_settlements.txt,QCW SYNTHETIC WHEAT-CORN ICSO FUTURE,MAY17,,,,,70.2,+3.6,,66.4,,
market/Settlements/1_2_2017_ags_settlements.txt,QCW SYNTHETIC WHEAT-CORN ICSO FUTURE,JLY17,,,,,77.0,+3.4,,73.4,,
market/Settlements/1_2_2017_ags_settlements.txt,QCW SYNTHETIC WHEAT-CORN ICSO FUTURE,SEP17,,,,,84.6,+3.0,,81.6,,
market/Settlements/1_2_2017_ags_settlements.txt,QM2 SYN SOYML-NRBY+NXT2,MAR17,,,,,-3.5,-.2,,-3.3,,
market/Settlements/1_2_2017_ags_settlements.txt,QM2 SYN SOYML-NRBY+NXT2,MAY17,,,,,-2.1,+.1,,-2.2,,
market/Settlements/1_2_2017_ags_settlements.txt,QM2 SYN SOYML-NRBY+NXT2,JLY17,,,,,2.7,+.2,,2.5,,
market/Settlements/1_2_2017_ags_settlements.txt,QM2 SYN SOYML-NRBY+NXT2,AUG17,,,,,3.6,+.2,,3.4,,
market/Settlements/1_2_2017_ags_settlements.txt,QM3 DEC-JUL Soybean Meal CSO Synthetic,DEC17,,,,,2.0,-.4,,2.4,,
market/Settlements/1_2_2017_ags_settlements.txt,QM4 AUG-DEC Soybean Meal CSO Synthetic,AUG17,,,,,10.7,+.8,,9.9,,
market/Settlements/1_2_2017_ags_settlements.txt,QM5 SEP-DEC Soybean Meal CSO Synthetic,SEP17,,,,,7.1,+.6,,6.5,,
market/Settlements/1_2_2017_ags_settlements.txt,QM6 SYN SOYML-OLD/NEWCRP,JLY17,,,,,13.4,+1.0,,12.4,,
market/Settlements/1_2_2017_ags_settlements.txt,QO2 SYN SOYBN-NRBY+NXT2,MAR17,,,,,-.29,0,,-.29,,
market/Settlements/1_2_2017_ags_settlements.txt,QO2 SYN SOYBN-NRBY+NXT2,MAY17,,,,,-.26,0,,-.26,,
market/Settlements/1_2_2017_ags_settlements.txt,QO2 SYN SOYBN-NRBY+NXT2,JLY17,,,,,-.06,-.02,,-.04,,
market/Settlements/1_2_2017_ags_settlements.txt,QO2 SYN SOYBN-NRBY+NXT2,AUG17,,,,,.01,-.02,,.03,,
market/Settlements/1_2_2017_ags_settlements.txt,QO3 DEC-JUL Soybean Oil CSO Synthetic,DEC17,,,,,-.07,+.05,,-.12,,
market/Settlements/1_2_2017_ags_settlements.txt,QO4 AUG-DEC Soybean Oil CSO Synthetic,AUG17,,,,,.04,-.10,,.14,,
market/Settlements/1_2_2017_ags_settlements.txt,QO5 SEP-DEC Soybean Oil CSO Synthetic,SEP17,,,,,.03,-.08,,.11,,
market/Settlements/1_2_2017_ags_settlements.txt,QO6 SYN SOYBN-OLD/NEWCRP,JLY17,,,,,-.02,-.12,,.10,,
market/Settlements/1_2_2017_ags_settlements.txt,QS0 MAR-NOV Soybean CSO Synthetic,MAR17,,,,,24.6,+1.2,,23.4,,
market/Settlements/1_2_2017_ags_settlements.txt,QS1 JUL-JUL Soybean CSO Synthetic,JLY17,,,,,37.2,+.6,,36.4,,
market/Settlements/1_2_2017_ags_settlements.txt,QS2 SYNTH SOY - NOV/NOV,NOV17,,,,,38.6,+.4,,38.2,,
market/Settlements/1_2_2017_ags_settlements.txt,QS3 NOV-MAR Soybean CSO Synthetic,NOV17,,,,,-2.4,0,,-2.4,,
market/Settlements/1_2_2017_ags_settlements.txt,QS5 SYNTH SOY - JAN/MAY,JAN18,,,,,.0,0,,.0,,
market/Settlements/1_2_2017_ags_settlements.txt,QS8 JAN-MAR Soybean CSO Synthetic,JAN18,,,,,38.6,+.4,,38.2,,
market/Settlements/1_2_2017_ags_settlements.txt,QS9 SYNTH SOY - NOV/JULY,NOV17,,,,,-5.2,+.6,,-4.4,,
market/Settlements/1_2_2017_ags_settlements.txt,QW2 SYNTH WHT - JULY/DEC,JLY17,,,,,-51.6,-3.2,,-55.0,,
market/Settlements/1_2_2017_ags_settlements.txt,QW3 SYNTH WHT-NRBY+NXT2,MAR17,,,,,-12.2,-.4,,-12.6,,
market/Settlements/1_2_2017_ags_settlements.txt,QW3 SYNTH WHT-NRBY+NXT2,MAY17,,,,,-13.6,0,,-13.6,,
market/Settlements/1_2_2017_ags_settlements.txt,QW3 SYNTH WHT-NRBY+NXT2,JLY17,,,,,-14.2,-.6,,-15.0,,
market/Settlements/1_2_2017_ags_settlements.txt,QW3 SYNTH WHT-NRBY+NXT2,SEP17,,,,,-17.0,-.4,,-17.4,,
market/Settlements/1_2_2017_ags_settlements.txt,QW6 SYNTH WHT - O/N CROP,DEC17,,,,,-20.4,-2.0,,-22.4,,
market/Settlements/1_2_2017_ags_settlements.txt,RRE S&P GSCI Enhanced ER Swap Futures,FEB17,,,,,235.9598,+2.9207,,233.0391,,
market/Settlements/1_2_2017_ags_settlements.txt,RRE S&P GSCI Enhanced ER Swap Futures,MAR17,,,,,235.9598,+2.9207,,233.0391,,17033
market/Settlements/1_2_2017_ags_settlements.txt,RRE S&P GSCI Enhanced ER Swap Futures,APR17,,,,,235.9598,+2.9207,,233.0391,,
market/Settlements/1_2_2017_ags_settlements.txt,RRE S&P GSCI Enhanced ER Swap Futures,MAY17,,,,,235.9598,0,,,,
market/Settlements/1_2_2017_ags_settlements.txt,RRF Rough Rice Futures,MAR17,9.595,9.620,9.500,9.530,9.530,-.005,503,9.535,1098,9777
market/Settlements/1_2_2017_ags_settlements.txt,RRF Rough Rice Futures,MAY17,9.840,9.870,9.770,9.790,9.790,-.005,271,9.795,665,1747
market/Settlements/1_2_2017_ags_settlements.txt,RRF Rough Rice Futures,JLY17,,,,,10.010,0,8,10.010,6,51
market/Settlements/1_2_2017_ags_settlements.txt,RRF Rough Rice Futures,SEP17,,,,,10.165,0,,10.165,7,29
market/Settlements/1_2_2017_ags_settlements.txt,S Soybean Futures,MAR17,1024.4,1037.4,1017.0,1035.6,1036.6,+12.2,99753,1024.4,83518,316397
market/Settlements/1_2_2017_ags_settlements.txt,S Soybean Futures,MAY17,1034.0,1047.4,1027.0,1047.0,1046.6,+12.4,34158,1034.2,29375,148781
market/Settlements/1_2_2017_ags_settlements.txt,S Soybean Futures,JLY17,1042.2,1055.0,1034.6,1054.4,1054.4,+12.4,27470,1042.0,20737,122662
market/Settlements/1_2_2017_ags_settlements.txt,S Soybean Futures,AUG17,1034.4,1052.0,1032.6,1051.4,1051.6,+12.2,2555,1039.4,1356,9438
market/Settlements/1_2_2017_ags_settlements.txt,S7C Soybean MAY/NOV SYNTHETIC FUTURE,MAY17,,,,,34.6,+1.4,,33.2,,
market/Settlements/1_2_2017_ags_settlements.txt,SBT Soybean TAS Futures,MAR17,.0,.0,.0,.0,.0,0,1721,.0,,
market/Settlements/1_2_2017_ags_settlements.txt,SBT Soybean TAS Futures,MAY17,.0,.2,.0,.0,.0,0,785,.0,,
market/Settlements/1_2_2017_ags_settlements.txt,SBT Soybean TAS Futures,JLY17,.0,.0,-.2,.0,.0,0,116,.0,,
market/Settlements/1_2_2017_ags_settlements.txt,SBT Soybean TAS Futures,NOV17,.0,.0,-.2,.0,.0,0,85,.0,,
market/Settlements/1_2_2017_ags_settlements.txt,SE2 2MTH S&P GSCI SWAP,FEB17,,,,,209.4544,+2.9358,,206.5186,,
