file_nm,security,time,open,high,low,last,settled,change,vol,prev_settled,prev_vol,pre_int
market/Settlements/1_2_2017_ags_settlements.txt,SE2 2MTH S&P GSCI SWAP,MAR17,,,,,209.4544,+2.9358,,206.5186,,
market/Settlements/1_2_2017_ags_settlements.txt,SE2 2MTH S&P GSCI SWAP,APR17,,,,,209.4544,+2.9358,,206.5186,,
market/Settlements/1_2_2017_ags_settlements.txt,SE2 2MTH S&P GSCI SWAP,MAY17,,,,,209.4544,0,,,,
market/Settlements/1_2_2017_ags_settlements.txt,SE3 3MTH S&P GSCI SWAP,FEB17,,,,,212.1183,+2.8865,,209.2318,,
market/Settlements/1_2_2017_ags_settlements.txt,SE3 3MTH S&P GSCI SWAP,MAR17,,,,,212.1183,+2.8865,,209.2318,,
market/Settlements/1_2_2017_ags_settlements.txt,SE3 3MTH S&P GSCI SWAP,APR17,,,,,212.1183,+2.8865,,209.2318,,
market/Settlements/1_2_2017_ags_settlements.txt,SE3 3MTH S&P GSCI SWAP,MAY17,,,,,212.1183,0,,,,
market/Settlements/1_2_2017_ags_settlements.txt,SES OTC S&P GSCI SWAP Future,FEB17,,,,,233.3008,+3.4104,,229.8904,,
market/Settlements/1_2_2017_ags_settlements.txt,SES OTC S&P GSCI SWAP Future,MAR17,,,,,233.3008,+3.4104,,229.8904,,
market/Settlements/1_2_2017_ags_settlements.txt,SES OTC S&P GSCI SWAP Future,APR17,,,,,233.3008,+3.4104,,229.8904,,
market/Settlements/1_2_2017_ags_settlements.txt,SES OTC S&P GSCI SWAP Future,MAY17,,,,,233.3008,0,,,,
market/Settlements/1_2_2017_ags_settlements.txt,SM Soybean Meal Futures,MAR17,334.3,336.2,331.0,336.0,336.0,+1.4,43915,334.6,41739,163371
market/Settlements/1_2_2017_ags_settlements.txt,SM Soybean Meal Futures,MAY17,338.4,339.7,334.4,339.5,339.5,+1.6,18150,337.9,18938,95926
market/Settlements/1_2_2017_ags_settlements.txt,SM Soybean Meal Futures,JLY17,339.6,341.8,336.5,341.6,341.6,+1.5,11201,340.1,5431,60500
market/Settlements/1_2_2017_ags_settlements.txt,SM Soybean Meal Futures,AUG17,335.7,339.1,334.4,339.0,338.9,+1.3,878,337.6,1128,8878
market/Settlements/1_2_2017_ags_settlements.txt,SQ2 SYNTH SOY-NRBY+NXT2,MAR17,,,,,-10.0,+.2,,-9.6,,
market/Settlements/1_2_2017_ags_settlements.txt,SQ2 SYNTH SOY-NRBY+NXT2,MAY17,,,,,-7.6,0,,-7.6,,
market/Settlements/1_2_2017_ags_settlements.txt,SQ2 SYNTH SOY-NRBY+NXT2,JLY17,,,,,2.6,+.2,,2.4,,
market/Settlements/1_2_2017_ags_settlements.txt,SQ2 SYNTH SOY-NRBY+NXT2,AUG17,,,,,20.2,+.2,,20.0,,
market/Settlements/1_2_2017_ags_settlements.txt,SQ5 SYNTH SOY-OLD/NEWCRP,JLY17,,,,,42.4,+1.4,,41.0,,
market/Settlements/1_2_2017_ags_settlements.txt,TIN BMD Tin Futures,FEB17,,,,,,0,,19700,,
market/Settlements/1_2_2017_ags_settlements.txt,TIN BMD Tin Futures,MAR17,,,,,,0,,19700,,
market/Settlements/1_2_2017_ags_settlements.txt,TIN BMD Tin Futures,APR17,,,,,,0,,19700,,
market/Settlements/1_2_2017_ags_settlements.txt,TIN BMD Tin Futures,MAY17,,,,,,0,,19700,,
market/Settlements/1_2_2017_ags_settlements.txt,UFG Urea (Granular) FOB Egypt Swap Future,FEB17,,,,,281.25,+.25,,281.00,,
market/Settlements/1_2_2017_ags_settlements.txt,UFG Urea (Granular) FOB Egypt Swap Future,MAR17,,,,,281.75,0,,281.75,,
market/Settlements/1_2_2017_ags_settlements.txt,UFG Urea (Granular) FOB Egypt Swap Future,APR17,,,,,281.50,0,,281.50,,
market/Settlements/1_2_2017_ags_settlements.txt,UFG Urea (Granular) FOB Egypt Swap Future,MAY17,,,,,277.50,0,,277.50,,
market/Settlements/1_2_2017_ags_settlements.txt,UFN Urea FOB US GULF SWAP FUTURE,FEB17,,,,,249.25,-5.00,,254.25,,285
market/Settlements/1_2_2017_ags_settlements.txt,UFN Urea FOB US GULF SWAP FUTURE,MAR17,,,,,254.25,-2.00,30,256.25,75,547
market/Settlements/1_2_2017_ags_settlements.txt,UFN Urea FOB US GULF SWAP FUTURE,APR17,,,,,247.25,-4.00,,251.25,,165
market/Settlements/1_2_2017_ags_settlements.txt,UFN Urea FOB US GULF SWAP FUTURE,MAY17,,,,,247.50,0,,247.50,,105
market/Settlements/1_2_2017_ags_settlements.txt,UFU UAN FOB NOLA SWAP FUTURE,FEB17,,,,,186.00,-1.50,,187.50,,285
market/Settlements/1_2_2017_ags_settlements.txt,UFU UAN FOB NOLA SWAP FUTURE,MAR17,,,,,192.50,0,,192.50,,270
market/Settlements/1_2_2017_ags_settlements.txt,UFU UAN FOB NOLA SWAP FUTURE,APR17,,,,,190.50,0,,190.50,,95
market/Settlements/1_2_2017_ags_settlements.txt,UFU UAN FOB NOLA SWAP FUTURE,MAY17,,,,,185.50,0,,185.50,,30
market/Settlements/1_2_2017_ags_settlements.txt,UFZ Urea (Prilled Bulk) FOB Yuzhny Swap Future,FEB17,,,,,248.75,0,,248.75,,
market/Settlements/1_2_2017_ags_settlements.txt,UFZ Urea (Prilled Bulk) FOB Yuzhny Swap Future,MAR17,,,,,248.75,0,,248.75,,
market/Settlements/1_2_2017_ags_settlements.txt,UFZ Urea (Prilled Bulk) FOB Yuzhny Swap Future,APR17,,,,,244.00,0,,244.00,,
market/Settlements/1_2_2017_ags_settlements.txt,UFZ Urea (Prilled Bulk) FOB Yuzhny Swap Future,MAY17,,,,,240.00,0,,240.00,,
market/Settlements/1_2_2017_ags_settlements.txt,UPO BMD USD CPO FUTURES,FEB17,,,,,,0,,729.25,,
market/Settlements/1_2_2017_ags_settlements.txt,UPO BMD USD CPO FUTURES,MAR17,,,,,,0,,700.00,,
market/Settlements/1_2_2017_ags_settlements.txt,UPO BMD USD CPO FUTURES,APR17,,,,,,0,,684.00,,
market/Settlements/1_2_2017_ags_settlements.txt,UPO BMD USD CPO FUTURES,MAY17,,,,,,0,,669.00,,
market/Settlements/1_2_2017_ags_settlements.txt,W Wheat Futures,MAR17,421.0,434.4,417.0,433.0,433.6,+13.0,97407,420.6,60231,242522
market/Settlements/1_2_2017_ags_settlements.txt,W Wheat Futures,MAY17,434.0,446.6,429.4,446.2,446.0,+12.4,29466,433.4,23493,100271
market/Settlements/1_2_2017_ags_settlements.txt,W Wheat Futures,JLY17,447.0,460.4,443.2,459.4,459.6,+12.4,19257,447.2,14280,76667
market/Settlements/1_2_2017_ags_settlements.txt,W Wheat Futures,SEP17,462.4,474.6,457.0,474.2,474.0,+11.6,4998,462.2,2637,23962
market/Settlements/1_2_2017_ags_settlements.txt,WEU EU Milling Wheat Futures,MAR17,180.00,181.75,180.00,181.75,181.75,+.25,41,181.50,65,172
market/Settlements/1_2_2017_ags_settlements.txt,WEU EU Milling Wheat Futures,MAY17,177.00,178.75,175.75,176.50,176.25,-1.75,22,178.00,11,415
market/Settlements/1_2_2017_ags_settlements.txt,WEU EU Milling Wheat Futures,SEP17,,168.50,,168.50,168.25,+.50,116,167.75,239,220
market/Settlements/1_2_2017_ags_settlements.txt,WEU EU Milling Wheat Futures,DEC17,,171.00,,171.00,171.00,+.50,319,170.50,776,484
market/Settlements/1_2_2017_ags_settlements.txt,WMK MGX-KBT WHT SPRD SYN,JLY17,,,,,92.0,-4.6,,96.6,,
market/Settlements/1_2_2017_ags_settlements.txt,WMK MGX-KBT WHT SPRD SYN,SEP17,,,,,95.4,-4.6,,100.2,,
market/Settlements/1_2_2017_ags_settlements.txt,WMK MGX-KBT WHT SPRD SYN,DEC17,,,,,67.0,-4.0,,71.0,,
market/Settlements/1_2_2017_ags_settlements.txt,WQ6 SYNTH WHT -JULY/JULY,JLY17,,,,,-31.2,-1.2,,-32.4,,
market/Settlements/1_2_2017_ags_settlements.txt,YC Mini-sized Corn Futures,MAR17,359.5,368.3,358.0,368.1,368.2,+8.4,350,359.6,176,3187
market/Settlements/1_2_2017_ags_settlements.txt,YC Mini-sized Corn Futures,MAY17,367.0,375.3,365.2,373.7,375.6,+8.6,36,367.0,17,438
market/Settlements/1_2_2017_ags_settlements.txt,YC Mini-sized Corn Futures,JLY17,374.6,382.2,372.4,382.2,382.6,+9.0,41,373.6,12,5433
market/Settlements/1_2_2017_ags_settlements.txt,YC Mini-sized Corn Futures,SEP17,382.5,387.0,382.5,387.0,389.2,+8.6,2,380.4,,77
market/Settlements/1_2_2017_ags_settlements.txt,YK Mini-sized Soybean Futures,MAR17,1024.0,1039.2,1016.7,1037.4,1036.6,+12.2,371,1024.4,349,6007
market/Settlements/1_2_2017_ags_settlements.txt,YK Mini-sized Soybean Futures,MAY17,1034.2,1049.0,1027.3,1049.0,1046.6,+12.4,40,1034.2,42,1281
market/Settlements/1_2_2017_ags_settlements.txt,YK Mini-sized Soybean Futures,JLY17,1042.4,1056.6,1035.0,1056.6,1054.4,+12.4,44,1042.0,39,3298
market/Settlements/1_2_2017_ags_settlements.txt,YK Mini-sized Soybean Futures,AUG17,1039.0,1051.3,1033.7,1051.3,1051.6,+12.2,1,1039.4,,63
market/Settlements/1_2_2017_ags_settlements.txt,YW Mini-sized Wheat Futures,MAR17,421.6,435.0,417.1,432.6,433.6,+13.0,354,420.6,126,1298
market/Settlements/1_2_2017_ags_settlements.txt,YW Mini-sized Wheat Futures,MAY17,433.0,446.0,430.0,446.0,446.0,+12.4,37,433.4,14,133
market/Settlements/1_2_2017_ags_settlements.txt,YW Mini-sized Wheat Futures,JLY17,447.4,460.2,447.4,460.2,459.6,+12.4,21,447.2,5,340
market/Settlements/1_2_2017_ags_settlements.txt,YW Mini-sized Wheat Futures,SEP17,,,,,474.0,+11.6,,462.2,1,34
market/Settlements/1_2_2017_ags_settlements.txt,Z3W MAR-JUL Wheat CSO Synthetic,MAR17,,,,,-26.0,-.4,,-26.4,,
market/Settlements/1_2_2017_ags_settlements.txt,ZCT Corn TAS Futures,MAR17,.0,.2,.0,.2,.0,0,8102,.0,,
market/Settlements/1_2_2017_ags_settlements.txt,ZCT Corn TAS Futures,MAY17,.0,.4,.0,.2,.0,0,5280,.0,,
market/Settlements/1_2_2017_ags_settlements.txt,ZCT Corn TAS Futures,JLY17,.0,.2,.0,.2,.0,0,1661,.0,,
market/Settlements/1_2_2017_ags_settlements.txt,ZCT Corn TAS Futures,DEC17,-.2,.0,-.2,.0,.0,0,114,.0,,
market/Settlements/1_2_2017_ags_settlements.txt,ZLT Soybean Oil TAS Futures,MAR17,.00,.01,.00,.00,.00,0,1490,.00,,
market/Settlements/1_2_2017_ags_settlements.txt,ZLT Soybean Oil TAS Futures,MAY17,.00,.01,.00,.00,.00,0,1116,.00,,
market/Settlements/1_2_2017_ags_settlements.txt,ZLT Soybean Oil TAS Futures,JLY17,.00,.01,.00,.00,.00,0,12,.00,,
market/Settlements/1_2_2017_ags_settlements.txt,ZLT Soybean Oil TAS Futures,DEC17,,,,,.00,0,,.00,,
market/Settlements/1_2_2017_ags_settlements.txt,ZMT Soybean Meal TAS Futures,MAR17,.0,.0,.0,.0,.0,0,784,.0,,
market/Settlements/1_2_2017_ags_settlements.txt,ZMT Soybean Meal TAS Futures,MAY17,.0,.0,-.1,.0,.0,0,193,.0,,
market/Settlements/1_2_2017_ags_settlements.txt,ZMT Soybean Meal TAS Futures,JLY17,.0,.0,.0,.0,.0,0,44,.0,,
market/Settlements/1_2_2017_ags_settlements.txt,ZMT Soybean Meal TAS Futures,DEC17,,,,,.0,0,,.0,,
market/Settlements/1_2_2017_ags_settlements.txt,ZWC WHEAT - DEC/DEC SYNTHETIC FUTURE,DEC17,,,,,-44.6,-3.4,,-48.2,,
market/Settlements/1_2_2017_ags_settlements.txt,ZWT Wheat TAS Futures,MAR17,.0,.6,.0,.4,.0,0,2979,.0,,
market/Settlements/1_2_2017_ags_settlements.txt,ZWT Wheat TAS Futures,MAY17,.0,.4,.0,.4,.0,0,1222,.0,,
market/Settlements/1_2_2017_ags_settlements.txt,ZWT Wheat TAS Futures,JLY17,.0,.4,.0,.4,.0,0,510,.0,,
market/Settlements/1_2_2017_ags_settlements.txt,ZX Mid-size Milk Futures,JAN17,,,,,16.77,0,,16.75,,
market/Settlements/1_2_2017_ags_settlements.txt,ZX Mid-size Milk Futures,FEB17,,,,,16.74,+.03,,16.71,,
market/Settlements/1_2_2017_ags_settlements.txt,ZX Mid-size Milk Futures,MAR17,,,,,17.15,0,,17.15,,
market/Settlements/1_2_2017_ags_settlements.txt,ZX Mid-size Milk Futures,APR17,,,,,17.34,+.04,,17.30,,
market/Settlements/1_2_2017_ags_settlements.txt,AA GRADE AA BUTTER,NOV17,,,,,2240.00,0,,2240.00,,
market/Settlements/1_2_2017_ags_settlements.txt,KB BLOCK STYLE CHEESE,NOV17,,1750.00,,1750.00,1750.00,+42.50,,1707.50,,
market/Settlements/1_2_2017_ags_settlements.txt,NM NONFAT DRY MILK-GR A,NOV17,,,,,9.4750,+.0250,,9.4500,,
market/Settlements/1_2_2017_ags_settlements.txt,RB BARREL STYLE CHEESE,NOV17,,1577.50,1507.50,1577.50,1577.50,+60.00,7,1517.50,,
market/Settlements/1_2_2017_ags_settlements.txt,CKM JLY17 KC HRW Calendar Spread Options - July/Dec CALL,-400,,,,,5.6,+.4,,5.2,,
market/Settlements/1_2_2017_ags_settlements.txt,CKM JLY17 KC HRW Calendar Spread Options - July/Dec PUT,-400,,,,,1.0,0,,1.0,,5
market/Settlements/1_2_2017_ags_settlements.txt,PYC MAY17 Corn CSO - Nearby + Next 2 CALL,-70,,,,,.7,-.1,,1.0,,575
market/Settlements/1_2_2017_ags_settlements.txt,PYC MAY17 Corn CSO - Nearby + Next 2 CALL,-80,,,,,1.5,-.1,,1.6,,100
market/Settlements/1_2_2017_ags_settlements.txt,PYC JLY17 Corn CSO - Nearby + Next 2 CALL,-50,,,,,1.3,+.1,,1.2,,400
market/Settlements/1_2_2017_ags_settlements.txt,PYC JLY17 Corn CSO - Nearby + Next 2 CALL,-60,,,,,1.6,+.2,,1.4,,
market/Settlements/1_2_2017_ags_settlements.txt,PYC JLY17 Corn CSO - Nearby + Next 2 CALL,-70,,,,,2.1,+.3,,1.6,,
market/Settlements/1_2_2017_ags_settlements.txt,PYC JLY17 Corn CSO - Nearby + Next 2 CALL,-80,,,,,2.4,+.2,,2.2,,
market/Settlements/1_2_2017_ags_settlements.txt,PYC MAY17 Corn CSO - Nearby + Next 2 PUT,-70,,,,,.7,+.1,,.6,,600
market/Settlements/1_2_2017_ags_settlements.txt,PYC MAY17 Corn CSO - Nearby + Next 2 PUT,-80,,,,,.5,+.1,,.4,,200
market/Settlements/1_2_2017_ags_settlements.txt,PYC JLY17 Corn CSO - Nearby + Next 2 PUT,-50,,,,,2.7,-.1,,3.0,,
market/Settlements/1_2_2017_ags_settlements.txt,PYC JLY17 Corn CSO - Nearby + Next 2 PUT,-60,,,,,2.2,0,,2.2,,
market/Settlements/1_2_2017_ags_settlements.txt,PYC JLY17 Corn CSO - Nearby + Next 2 PUT,-70,,,,,1.5,+.1,,1.4,,
market/Settlements/1_2_2017_ags_settlements.txt,PYC JLY17 Corn CSO - Nearby + Next 2 PUT,-80,,,,,1.0,0,,1.0,,411
market/Settlements/1_2_2017_ags_settlements.txt,WZC MAR17 Wheat CSO - Nearby + Next 2 CALL,-100,,,,,.7,0,,.7,,8
market/Settlements/1_2_2017_ags_settlements.txt,WZC MAR17 Wheat CSO - Nearby + Next 2 CALL,-120,,,,,1.5,+.2,,1.3,,
market/Settlements/1_2_2017_ags_settlements.txt,WZC MAR17 Wheat CSO - Nearby + Next 2 CALL,-130,,,,,2.1,+.3,,1.6,,15
market/Settlements/1_2_2017_ags_settlements.txt,WZC MAR17 Wheat CSO - Nearby + Next 2 CALL,-150,,,,,3.3,+.3,,3.0,,197
market/Settlements/1_2_2017_ags_settlements.txt,WZC MAY17 Wheat CSO - Nearby + Next 2 CALL,-130,,,,,2.6,-.1,,2.7,,10
market/Settlements/1_2_2017_ags_settlements.txt,WZC MAY17 Wheat CSO - Nearby + Next 2 CALL,-150,,,,,3.5,-.1,,3.6,,513
market/Settlements/1_2_2017_ags_settlements.txt,WZC MAY17 Wheat CSO - Nearby + Next 2 CALL,-200,,,,,7.0,+.1,,6.7,,244
market/Settlements/1_2_2017_ags_settlements.txt,WZC JLY17 Wheat CSO - Nearby + Next 2 CALL,-130,,,,,2.7,+.3,,2.4,,
market/Settlements/1_2_2017_ags_settlements.txt,WZC JLY17 Wheat CSO - Nearby + Next 2 CALL,-150,,,,,3.6,+.4,,3.2,,430
market/Settlements/1_2_2017_ags_settlements.txt,WZC MAR17 Wheat CSO - Nearby + Next 2 PUT,-100,,,,,3.1,-.4,,3.5,,146
market/Settlements/1_2_2017_ags_settlements.txt,WZC MAR17 Wheat CSO - Nearby + Next 2 PUT,-120,,,,,1.7,-.2,,2.1,,75
market/Settlements/1_2_2017_ags_settlements.txt,WZC MAR17 Wheat CSO - Nearby + Next 2 PUT,-130,,,,,1.3,-.1,,1.4,,50
market/Settlements/1_2_2017_ags_settlements.txt,WZC MAR17 Wheat CSO - Nearby + Next 2 PUT,-150,,,,,.5,-.1,,.6,,553
market/Settlements/1_2_2017_ags_settlements.txt,WZC MAY17 Wheat CSO - Nearby + Next 2 PUT,-130,,,,,3.4,-.1,,3.5,,
market/Settlements/1_2_2017_ags_settlements.txt,WZC MAY17 Wheat CSO - Nearby + Next 2 PUT,-150,,,,,2.3,-.1,,2.4,15,1424
market/Settlements/1_2_2017_ags_settlements.txt,WZC MAY17 Wheat CSO - Nearby + Next 2 PUT,-200,,,,,.6,+.1,,.5,,
market/Settlements/1_2_2017_ags_settlements.txt,WZC JLY17 Wheat CSO - Nearby + Next 2 PUT,-130,,,,,4.1,-.3,,4.4,,10
market/Settlements/1_2_2017_ags_settlements.txt,WZC JLY17 Wheat CSO - Nearby + Next 2 PUT,-150,,,,,3.0,-.2,,3.2,10,1275
market/Settlements/1_2_2017_ags_settlements.txt,ZSC MAR17 Soybean CSO - Nearby + Next 2 CALL,-80,,,,,.2,-.1,,.3,,
market/Settlements/1_2_2017_ags_settlements.txt,ZSC MAR17 Soybean CSO - Nearby + Next 2 PUT,-80,,,,,2.2,+.1,,2.1,,25
market/Settlements/1_2_2017_ags_settlements.txt,CWM JLY17 WHEAT CSO - DEC/JULY CALL,-250,,,,,2.7,+.1,,2.6,,100
market/Settlements/1_2_2017_ags_settlements.txt,CWM JLY17 WHEAT CSO - DEC/JULY CALL,-300,,,,,4.4,+.3,,4.1,,
market/Settlements/1_2_2017_ags_settlements.txt,CWM JLY17 WHEAT CSO - DEC/JULY CALL,-350,,,,,7.0,+.6,,6.2,,
market/Settlements/1_2_2017_ags_settlements.txt,CWM JLY17 WHEAT CSO - DEC/JULY PUT,-250,,,,,9.1,-1.1,,10.2,,100
market/Settlements/1_2_2017_ags_settlements.txt,CWM JLY17 WHEAT CSO - DEC/JULY PUT,-300,,,,,5.6,-.7,,6.5,,200
market/Settlements/1_2_2017_ags_settlements.txt,CWM JLY17 WHEAT CSO - DEC/JULY PUT,-350,,,,,3.2,-.4,,3.6,,100
market/Settlements/1_2_2017_ags_settlements.txt,CW3 MAR17 MAR-JUL Wheat CSO CALL,-150,,,,,.3,+.2,,.1,,200
market/Settlements/1_2_2017_ags_settlements.txt,CW3 MAR17 MAR-JUL Wheat CSO CALL,-200,.6,.6,.6,.6,.6,+.2,100,.4,,216
market/Settlements/1_2_2017_ags_settlements.txt,CW3 MAR17 MAR-JUL Wheat CSO CALL,-250,2.0,2.0,2.0,2.0,1.7,+.3,50,1.4,,80
market/Settlements/1_2_2017_ags_settlements.txt,CW3 MAR17 MAR-JUL Wheat CSO CALL,-300,5.2,5.2,5.2,5.2,4.7,+.5,,4.2,,258
market/Settlements/1_2_2017_ags_settlements.txt,CW3 MAR17 MAR-JUL Wheat CSO PUT,-150,,,,,11.3,-.2,,11.5,,
market/Settlements/1_2_2017_ags_settlements.txt,CW3 MAR17 MAR-JUL Wheat CSO PUT,-200,,,,,6.6,-.2,,7.0,,
market/Settlements/1_2_2017_ags_settlements.txt,CW3 MAR17 MAR-JUL Wheat CSO PUT,-250,,,,,2.7,-.1,,3.0,,325
market/Settlements/1_2_2017_ags_settlements.txt,CW3 MAR17 MAR-JUL Wheat CSO PUT,-300,,,,,.7,+.1,,.6,,175
